Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.000000000,0,0,0,0,1,1,0,0
3.996076000,1,1,0,0,1,1,0,0
3.996102000,0,0,0,0,1,1,0,0
3.996258000,1,0,0,0,1,1,0,0
3.996259000,1,1,0,0,1,1,0,0
3.996310000,1,0,0,0,1,1,0,0
3.996311000,0,0,0,0,1,1,0,0
3.996363000,1,1,0,0,1,1,0,0
3.996389000,0,0,0,0,1,1,0,0
3.996441000,1,1,0,0,1,1,0,0
3.996597000,0,0,0,0,1,1,0,0
3.996650000,1,1,0,0,1,1,0,0
3.996702000,0,0,0,0,1,1,0,0
3.996728000,1,1,0,0,1,1,0,0
3.996780000,0,0,0,0,1,1,0,0
3.996806000,1,1,0,0,1,1,0,0
3.996884000,0,0,0,0,1,1,0,0
3.996937000,1,1,0,0,1,1,0,0
3.997171000,0,0,0,0,1,1,0,0
3.997223000,1,0,0,0,1,1,0,0
3.997224000,1,1,0,0,1,1,0,0
3.997458000,0,0,0,0,1,1,0,0
3.997510000,1,1,0,0,1,1,0,0
3.997536000,0,0,0,0,1,1,0,0
3.997562000,1,1,0,0,1,1,0,0
3.997744000,0,0,0,0,1,1,0,0
3.997797000,1,1,0,0,1,1,0,0
3.997823000,0,0,0,0,1,1,0,0
3.997849000,1,1,0,0,1,1,0,0
3.997875000,0,0,0,0,1,1,0,0
3.997901000,1,1,0,0,1,1,0,0
3.998005000,0,0,0,0,1,1,0,0
3.998084000,1,1,0,0,1,1,0,0
3.998162000,0,0,0,0,1,1,0,0
3.998214000,1,1,0,0,1,1,0,0
3.998240000,0,0,0,0,1,1,0,0
3.998266000,1,1,0,0,1,1,0,0
3.998292000,0,0,0,0,1,1,0,0
4.000463000,0,0,1,1,1,1,1,1
4.000464000,0,1,1,1,1,1,1,1
4.000489000,0,0,0,0,1,1,1,0
4.000490000,0,0,0,0,1,1,0,0
4.000645000,0,0,0,1,1,1,0,0
4.000646000,0,1,1,1,1,1,1,1
4.000697000,0,0,1,1,1,1,1,1
4.000698000,0,0,0,0,1,1,0,0
4.000724000,0,1,1,1,1,1,1,1
4.000749000,0,0,1,1,1,1,1,1
4.000750000,0,0,0,0,1,1,1,0
4.000751000,0,0,0,0,1,1,0,0
4.000802000,0,1,1,1,1,1,1,1
4.000958000,0,0,1,0,1,1,1,1
4.000959000,0,0,0,0,1,1,0,0
4.000984000,0,0,0,1,1,1,0,0
4.000985000,0,1,1,1,1,1,1,1
4.001036000,0,0,1,0,1,1,1,1
4.001037000,0,0,0,0,1,1,0,0
4.001063000,0,1,1,1,1,1,1,1
4.001219000,0,0,0,0,1,1,1,0
4.001220000,0,0,0,0,1,1,0,0
4.001245000,0,0,0,1,1,1,1,0
4.001246000,0,1,1,1,1,1,1,1
4.001401000,0,0,1,1,1,1,1,1
4.001402000,0,0,0,0,1,1,1,0
4.001403000,0,0,0,0,1,1,0,0
4.001454000,0,1,1,1,1,1,1,1
4.001480000,0,0,0,0,1,1,1,0
4.001481000,0,0,0,0,1,1,0,0
4.001506000,0,0,1,1,1,1,1,1
4.001507000,0,1,1,1,1,1,1,1
4.001688000,0,0,1,0,1,1,1,1
4.001689000,0,0,0,0,1,1,0,0
4.001767000,0,1,1,1,1,1,1,1
4.001792000,0,0,1,1,1,1,1,1
4.001793000,0,0,0,0,1,1,1,0
4.001794000,0,0,0,0,1,1,0,0
4.001819000,0,1,1,1,1,1,1,1
4.001871000,0,0,0,0,1,1,1,0
4.001872000,0,0,0,0,1,1,0,0
4.001949000,0,0,0,1,1,1,0,0
4.001950000,0,1,1,1,1,1,1,1
4.001975000,0,0,1,0,1,1,1,1
4.001976000,0,0,0,0,1,1,0,0
4.002027000,0,0,0,1,1,1,0,0
4.002028000,0,1,1,1,1,1,1,1
4.002053000,0,0,1,0,1,1,1,1
4.002054000,0,0,0,0,1,1,0,0
4.002080000,0,1,1,1,1,1,1,1
4.002158000,0,0,0,0,1,1,1,0
4.002159000,0,0,0,0,1,1,0,0
4.002184000,0,1,1,1,1,1,1,1
4.002210000,0,0,0,0,1,1,1,0
4.002211000,0,0,0,0,1,1,0,0
4.197675000,1,1,0,0,1,1,0,0
4.197701000,0,0,0,0,1,1,0,0
4.197857000,1,1,0,0,1,1,0,0
4.197909000,0,0,0,0,1,1,0,0
4.197962000,1,1,0,0,1,1,0,0
4.197988000,0,0,0,0,1,1,0,0
4.198040000,1,1,0,0,1,1,0,0
4.198196000,0,0,0,0,1,1,0,0
4.198248000,1,0,0,0,1,1,0,0
4.198249000,1,1,0,0,1,1,0,0
4.198300000,1,0,0,0,1,1,0,0
4.198301000,0,0,0,0,1,1,0,0
4.198326000,1,0,0,0,1,1,0,0
4.198327000,1,1,0,0,1,1,0,0
4.198379000,0,0,0,0,1,1,0,0
4.198404000,1,0,0,0,1,1,0,0
4.198405000,1,1,0,0,1,1,0,0
4.198483000,0,0,0,0,1,1,0,0
4.198535000,1,1,0,0,1,1,0,0
4.198561000,0,0,0,0,1,1,0,0
4.198587000,1,1,0,0,1,1,0,0
4.198769000,0,0,0,0,1,1,0,0
4.198822000,1,1,0,0,1,1,0,0
4.199056000,0,0,0,0,1,1,0,0
4.199108000,1,0,0,0,1,1,0,0
4.199109000,1,1,0,0,1,1,0,0
4.199134000,0,0,0,0,1,1,0,0
4.199160000,1,0,0,0,1,1,0,0
4.199161000,1,1,0,0,1,1,0,0
4.199343000,0,0,0,0,1,1,0,0
4.199395000,1,1,0,0,1,1,0,0
4.199473000,0,0,0,0,1,1,0,0
4.199499000,1,0,0,0,1,1,0,0
4.199500000,1,1,0,0,1,1,0,0
4.199525000,0,0,0,0,1,1,0,0
4.199551000,1,0,0,0,1,1,0,0
4.199552000,1,1,0,0,1,1,0,0
4.199577000,0,0,0,0,1,1,0,0
4.199682000,1,1,0,0,1,1,0,0
4.199760000,0,0,0,0,1,1,0,0
4.199812000,1,1,0,0,1,1,0,0
4.199838000,0,0,0,0,1,1,0,0
4.199890000,1,1,0,0,1,1,0,0
4.199916000,0,0,0,0,1,1,0,0
4.202116000,0,1,1,1,1,1,1,1
4.202142000,0,0,0,0,1,1,1,0
4.202143000,0,0,0,0,1,1,0,0
4.202298000,0,0,0,1,1,1,0,0
4.202299000,0,1,1,1,1,1,1,1
4.202350000,0,0,1,0,1,1,1,1
4.202351000,0,0,0,0,1,1,0,0
4.202377000,0,1,1,1,1,1,1,1
4.202402000,0,0,1,1,1,1,1,1
4.202403000,0,0,0,0,1,1,1,0
4.202404000,0,0,0,0,1,1,0,0
4.202455000,0,1,1,1,1,1,1,1
4.202611000,0,0,0,0,1,1,1,0
4.202612000,0,0,0,0,1,1,0,0
4.202637000,0,0,0,1,1,1,0,0
4.202638000,0,1,1,1,1,1,1,1
4.202689000,0,0,1,0,1,1,1,1
4.202690000,0,0,0,0,1,1,0,0
4.202716000,0,1,1,1,1,1,1,1
4.202872000,0,0,0,0,1,1,1,0
4.202873000,0,0,0,0,1,1,0,0
4.202898000,0,0,1,1,1,1,1,1
4.202899000,0,1,1,1,1,1,1,1
4.203054000,0,0,1,0,1,1,1,1
4.203055000,0,0,0,0,1,1,0,0
4.203107000,0,1,1,1,1,1,1,1
4.203132000,0,0,1,0,1,1,1,1
4.203133000,0,0,0,0,1,1,0,0
4.203159000,0,1,1,1,1,1,1,1
4.203341000,0,0,0,0,1,1,1,0
4.203342000,0,0,0,0,1,1,0,0
4.203419000,0,0,0,1,1,1,0,0
4.203420000,0,1,1,1,1,1,1,1
4.203445000,0,0,1,0,1,1,1,1
4.203446000,0,0,0,0,1,1,0,0
4.203471000,0,0,0,1,1,1,0,0
4.203472000,0,1,1,1,1,1,1,1
4.203523000,0,0,1,0,1,1,1,1
4.203524000,0,0,0,0,1,1,0,0
4.203602000,0,1,1,1,1,1,1,1
4.203628000,0,0,0,0,1,1,1,0
4.203629000,0,0,0,0,1,1,0,0
4.203680000,0,0,1,1,1,1,1,1
4.203681000,0,1,1,1,1,1,1,1
4.203706000,0,0,0,0,1,1,1,0
4.203707000,0,0,0,0,1,1,0,0
4.203732000,0,0,0,1,1,1,1,0
4.203733000,0,1,1,1,1,1,1,1
4.203810000,0,0,0,0,1,1,1,0
4.203811000,0,0,0,0,1,1,0,0
4.203836000,0,0,0,1,1,1,0,0
4.203837000,0,1,1,1,1,1,1,1
4.203862000,0,0,1,0,1,1,1,1
4.203863000,0,0,0,0,1,1,0,0
4.398114000,1,1,0,0,1,1,0,0
4.398140000,0,0,0,0,1,1,0,0
4.398296000,1,1,0,0,1,1,0,0
4.398348000,0,0,0,0,1,1,0,0
4.398400000,1,0,0,0,1,1,0,0
4.398401000,1,1,0,0,1,1,0,0
4.398427000,0,0,0,0,1,1,0,0
4.398478000,1,0,0,0,1,1,0,0
4.398479000,1,1,0,0,1,1,0,0
4.398635000,0,0,0,0,1,1,0,0
4.398687000,1,1,0,0,1,1,0,0
4.398739000,0,0,0,0,1,1,0,0
4.398765000,1,0,0,0,1,1,0,0
4.398766000,1,1,0,0,1,1,0,0
4.398817000,0,0,0,0,1,1,0,0
4.398843000,1,0,0,0,1,1,0,0
4.398844000,1,1,0,0,1,1,0,0
4.398922000,0,0,0,0,1,1,0,0
4.398974000,1,1,0,0,1,1,0,0
4.399026000,0,0,0,0,1,1,0,0
4.399052000,1,1,0,0,1,1,0,0
4.399208000,0,0,0,0,1,1,0,0
4.399261000,1,1,0,0,1,1,0,0
4.399495000,0,0,0,0,1,1,0,0
4.399548000,1,1,0,0,1,1,0,0
4.399574000,0,0,0,0,1,1,0,0
4.399600000,1,1,0,0,1,1,0,0
4.399782000,0,0,0,0,1,1,0,0
4.399834000,1,0,0,0,1,1,0,0
4.399835000,1,1,0,0,1,1,0,0
4.399912000,0,0,0,0,1,1,0,0
4.399938000,1,0,0,0,1,1,0,0
4.399939000,1,1,0,0,1,1,0,0
4.399991000,0,0,0,0,1,1,0,0
4.400017000,1,1,0,0,1,1,0,0
4.400069000,0,0,0,0,1,1,0,0
4.400121000,1,1,0,0,1,1,0,0
4.400199000,0,0,0,0,1,1,0,0
4.400251000,1,0,0,0,1,1,0,0
4.400252000,1,1,0,0,1,1,0,0
4.400277000,0,0,0,0,1,1,0,0
4.400329000,1,0,0,0,1,1,0,0
4.400330000,1,1,0,0,1,1,0,0
4.400356000,0,0,0,0,1,1,0,0
4.402756000,0,0,0,1,1,1,0,0
4.402757000,0,1,1,1,1,1,1,1
4.402782000,0,0,1,0,1,1,1,1
4.402783000,0,0,0,0,1,1,0,0
4.402939000,0,1,1,1,1,1,1,1
4.402991000,0,0,0,0,1,1,1,0
4.402992000,0,0,0,0,1,1,0,0
4.403017000,0,0,0,1,1,1,1,0
4.403018000,0,1,1,1,1,1,1,1
4.403043000,0,0,0,0,1,1,1,0
4.403044000,0,0,0,0,1,1,0,0
4.403095000,0,0,0,1,1,1,0,0
4.403096000,0,1,1,1,1,1,1,1
4.403251000,0,0,1,1,1,1,1,1
4.403252000,0,0,0,0,1,1,1,0
4.403253000,0,0,0,0,1,1,0,0
4.403278000,0,1,1,1,1,1,1,1
4.403330000,0,0,0,0,1,1,1,0
4.403331000,0,0,0,0,1,1,0,0
4.403356000,0,0,0,1,1,1,1,0
4.403357000,0,1,1,1,1,1,1,1
4.403512000,0,0,1,0,1,1,1,1
4.403513000,0,0,0,0,1,1,0,0
4.403539000,0,1,1,1,1,1,1,1
4.403695000,0,0,0,0,1,1,1,0
4.403696000,0,0,0,0,1,1,0,0
4.403747000,0,0,0,1,1,1,1,0
4.403748000,0,1,1,1,1,1,1,1
4.403773000,0,0,0,0,1,1,1,0
4.403774000,0,0,0,0,1,1,0,0
4.403799000,0,0,0,1,1,1,0,0
4.403800000,0,1,1,1,1,1,1,1
4.403981000,0,0,1,1,1,1,1,1
4.403982000,0,0,0,0,1,1,1,0
4.403983000,0,0,0,0,1,1,0,0
4.404060000,0,0,0,1,1,1,1,1
4.404061000,0,1,1,1,1,1,1,1
4.404086000,0,0,0,0,1,1,1,0
4.404087000,0,0,0,0,1,1,0,0
4.404112000,0,0,0,1,1,1,1,0
4.404113000,0,1,1,1,1,1,1,1
4.404164000,0,0,0,0,1,1,1,0
4.404165000,0,0,0,0,1,1,0,0
4.404242000,0,0,0,1,1,1,0,0
4.404243000,0,1,1,1,1,1,1,1
4.404268000,0,0,1,0,1,1,1,1
4.404269000,0,0,0,0,1,1,0,0
4.404321000,0,1,1,1,1,1,1,1
4.404346000,0,0,1,1,1,1,1,1
4.404347000,0,0,0,0,1,1,1,0
4.404348000,0,0,0,0,1,1,0,0
4.404373000,0,1,1,1,1,1,1,1
4.404451000,0,0,0,0,1,1,1,0
4.404452000,0,0,0,0,1,1,0,0
4.404477000,0,0,0,1,1,1,1,0
4.404478000,0,1,1,1,1,1,1,1
4.404503000,0,0,0,0,1,1,1,0
4.404504000,0,0,0,0,1,1,0,0
4.601713000,1,1,0,0,1,1,0,0
4.601739000,0,0,0,0,1,1,0,0
4.601895000,1,1,0,0,1,1,0,0
4.601947000,0,0,0,0,1,1,0,0
4.601999000,1,0,0,0,1,1,0,0
4.602000000,1,1,0,0,1,1,0,0
4.602025000,1,0,0,0,1,1,0,0
4.602026000,0,0,0,0,1,1,0,0
4.602077000,1,0,0,0,1,1,0,0
4.602078000,1,1,0,0,1,1,0,0
4.602234000,0,0,0,0,1,1,0,0
4.602286000,1,1,0,0,1,1,0,0
4.602338000,0,0,0,0,1,1,0,0
4.602364000,1,1,0,0,1,1,0,0
4.602416000,0,0,0,0,1,1,0,0
4.602442000,1,0,0,0,1,1,0,0
4.602443000,1,1,0,0,1,1,0,0
4.602520000,0,0,0,0,1,1,0,0
4.602573000,1,1,0,0,1,1,0,0
4.602599000,0,0,0,0,1,1,0,0
4.602651000,1,1,0,0,1,1,0,0
4.602807000,0,0,0,0,1,1,0,0
4.602860000,1,1,0,0,1,1,0,0
4.603094000,0,0,0,0,1,1,0,0
4.603146000,1,0,0,0,1,1,0,0
4.603147000,1,1,0,0,1,1,0,0
4.603173000,0,0,0,0,1,1,0,0
4.603199000,1,1,0,0,1,1,0,0
4.603381000,0,0,0,0,1,1,0,0
4.603433000,1,0,0,0,1,1,0,0
4.603434000,1,1,0,0,1,1,0,0
4.603459000,0,0,0,0,1,1,0,0
4.603485000,1,0,0,0,1,1,0,0
4.603486000,1,1,0,0,1,1,0,0
4.603511000,0,0,0,0,1,1,0,0
4.603537000,1,0,0,0,1,1,0,0
4.603538000,1,1,0,0,1,1,0,0
4.603564000,0,0,0,0,1,1,0,0
4.603642000,1,1,0,0,1,1,0,0
4.603668000,0,0,0,0,1,1,0,0
4.603720000,1,1,0,0,1,1,0,0
4.603798000,0,0,0,0,1,1,0,0
4.603850000,1,1,0,0,1,1,0,0
4.603876000,0,0,0,0,1,1,0,0
4.603902000,1,0,0,0,1,1,0,0
4.603903000,1,1,0,0,1,1,0,0
4.603928000,0,0,0,0,1,1,0,0
4.606425000,0,0,0,1,1,1,0,0
4.606426000,0,1,1,1,1,1,1,1
4.606451000,0,0,1,0,1,1,1,1
4.606452000,0,0,0,0,1,1,0,0
4.606608000,0,1,1,1,1,1,1,1
4.606660000,0,0,0,0,1,1,1,0
4.606661000,0,0,0,0,1,1,0,0
4.606686000,0,0,0,1,1,1,1,0
4.606687000,0,1,1,1,1,1,1,1
4.606712000,0,0,0,0,1,1,1,0
4.606713000,0,0,0,0,1,1,0,0
4.606764000,0,0,0,1,1,1,0,0
4.606765000,0,1,1,1,1,1,1,1
4.606921000,0,0,0,0,1,1,1,0
4.606922000,0,0,0,0,1,1,0,0
4.606947000,0,1,1,1,1,1,1,1
4.606999000,0,0,0,0,1,1,1,0
4.607000000,0,0,0,0,1,1,0,0
4.607025000,0,0,0,1,1,1,1,0
4.607026000,0,1,1,1,1,1,1,1
4.607181000,0,0,1,0,1,1,1,1
4.607182000,0,0,0,0,1,1,0,0
4.607208000,0,1,1,1,1,1,1,1
4.607364000,0,0,0,0,1,1,1,0
4.607365000,0,0,0,0,1,1,0,0
4.607416000,0,0,0,1,1,1,0,0
4.607417000,0,1,1,1,1,1,1,1
4.607442000,0,0,1,0,1,1,1,1
4.607443000,0,0,0,0,1,1,0,0
4.607468000,0,0,0,1,1,1,0,0
4.607469000,0,1,1,1,1,1,1,1
4.607651000,0,0,0,0,1,1,1,0
4.607652000,0,0,0,0,1,1,0,0
4.607729000,0,0,0,1,1,1,1,0
4.607730000,0,1,1,1,1,1,1,1
4.607755000,0,0,0,0,1,1,1,0
4.607756000,0,0,0,0,1,1,0,0
4.607781000,0,0,0,1,1,1,0,0
4.607782000,0,1,1,1,1,1,1,1
4.607833000,0,0,1,0,1,1,1,1
4.607834000,0,0,0,0,1,1,0,0
4.607912000,0,1,1,1,1,1,1,1
4.607937000,0,0,1,1,1,1,1,1
4.607938000,0,0,0,0,1,1,1,0
4.607939000,0,0,0,0,1,1,0,0
4.607990000,0,0,1,1,1,1,1,1
4.607991000,0,1,1,1,1,1,1,1
4.608016000,0,0,0,0,1,1,1,0
4.608017000,0,0,0,0,1,1,0,0
4.608042000,0,0,0,1,1,1,1,0
4.608043000,0,1,1,1,1,1,1,1
4.608120000,0,0,0,0,1,1,1,0
4.608121000,0,0,0,0,1,1,0,0
4.608146000,0,0,0,1,1,1,0,0
4.608147000,0,1,1,1,1,1,1,1
4.608172000,0,0,1,0,1,1,1,1
4.608173000,0,0,0,0,1,1,0,0
4.806154000,1,1,0,0,1,1,0,0
4.806180000,0,0,0,0,1,1,0,0
4.806336000,1,1,0,0,1,1,0,0
4.806388000,0,0,0,0,1,1,0,0
4.806440000,1,0,0,0,1,1,0,0
4.806441000,1,1,0,0,1,1,0,0
4.806466000,0,0,0,0,1,1,0,0
4.806518000,1,0,0,0,1,1,0,0
4.806519000,1,1,0,0,1,1,0,0
4.806675000,0,0,0,0,1,1,0,0
4.806727000,1,1,0,0,1,1,0,0
4.806779000,0,0,0,0,1,1,0,0
4.806805000,1,1,0,0,1,1,0,0
4.806857000,0,0,0,0,1,1,0,0
4.806883000,1,0,0,0,1,1,0,0
4.806884000,1,1,0,0,1,1,0,0
4.806961000,0,0,0,0,1,1,0,0
4.807014000,1,1,0,0,1,1,0,0
4.807092000,0,0,0,0,1,1,0,0
4.807118000,1,1,0,0,1,1,0,0
4.807248000,0,0,0,0,1,1,0,0
4.807301000,1,1,0,0,1,1,0,0
4.807535000,0,0,0,0,1,1,0,0
4.807587000,1,0,0,0,1,1,0,0
4.807588000,1,1,0,0,1,1,0,0
4.807613000,0,0,0,0,1,1,0,0
4.807639000,1,0,0,0,1,1,0,0
4.807640000,1,1,0,0,1,1,0,0
4.807822000,0,0,0,0,1,1,0,0
4.807874000,1,1,0,0,1,1,0,0
4.807952000,0,0,0,0,1,1,0,0
4.807978000,1,0,0,0,1,1,0,0
4.807979000,1,1,0,0,1,1,0,0
4.808056000,0,0,0,0,1,1,0,0
4.808161000,1,1,0,0,1,1,0,0
4.808187000,0,0,0,0,1,1,0,0
4.808213000,1,1,0,0,1,1,0,0
4.808239000,0,0,0,0,1,1,0,0
4.808291000,1,1,0,0,1,1,0,0
4.808317000,0,0,0,0,1,1,0,0
4.808369000,1,0,0,0,1,1,0,0
