Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
4.808370000,1,1,0,0,1,1,0,0
4.808395000,0,0,0,0,1,1,0,0
4.810620000,0,1,1,1,1,1,1,1
4.810645000,0,0,1,1,1,1,1,1
4.810646000,0,0,0,0,1,1,1,0
4.810647000,0,0,0,0,1,1,0,0
4.810802000,0,0,0,1,1,1,1,0
4.810803000,0,1,1,1,1,1,1,1
4.810854000,0,0,0,0,1,1,1,0
4.810855000,0,0,0,0,1,1,0,0
4.810880000,0,0,0,1,1,1,0,0
4.810881000,0,1,1,1,1,1,1,1
4.810906000,0,0,1,0,1,1,1,1
4.810907000,0,0,0,0,1,1,0,0
4.810959000,0,1,1,1,1,1,1,1
4.811115000,0,0,0,0,1,1,1,0
4.811116000,0,0,0,0,1,1,0,0
4.811141000,0,0,0,1,1,1,1,0
4.811142000,0,1,1,1,1,1,1,1
4.811193000,0,0,0,0,1,1,1,0
4.811194000,0,0,0,0,1,1,0,0
4.811219000,0,0,0,1,1,1,0,0
4.811220000,0,1,1,1,1,1,1,1
4.811376000,0,0,0,0,1,1,1,0
4.811377000,0,0,0,0,1,1,0,0
4.811402000,0,0,1,1,1,1,1,1
4.811403000,0,1,1,1,1,1,1,1
4.811558000,0,0,1,0,1,1,1,1
4.811559000,0,0,0,0,1,1,0,0
4.811611000,0,1,1,1,1,1,1,1
4.811636000,0,0,1,1,1,1,1,1
4.811637000,0,0,0,0,1,1,1,0
4.811638000,0,0,0,0,1,1,0,0
4.811663000,0,1,1,1,1,1,1,1
4.811845000,0,0,0,0,1,1,1,1
4.811846000,0,0,0,0,1,1,0,0
4.811924000,0,1,1,1,1,1,1,1
4.811949000,0,0,1,1,1,1,1,1
4.811950000,0,0,0,0,1,1,1,0
4.811951000,0,0,0,0,1,1,0,0
4.811976000,0,1,1,1,1,1,1,1
4.812028000,0,0,0,0,1,1,1,0
4.812029000,0,0,0,0,1,1,0,0
4.812106000,0,0,0,1,1,1,1,0
4.812107000,0,1,1,1,1,1,1,1
4.812132000,0,0,0,0,1,1,1,0
4.812133000,0,0,0,0,1,1,0,0
4.812184000,0,0,0,1,1,1,0,0
4.812185000,0,1,1,1,1,1,1,1
4.812210000,0,0,1,0,1,1,1,1
4.812211000,0,0,0,0,1,1,0,0
4.812237000,0,1,1,1,1,1,1,1
4.812314000,0,0,1,1,1,1,1,1
4.812315000,0,0,0,0,1,1,1,0
4.812316000,0,0,0,0,1,1,0,0
4.812341000,0,1,1,1,1,1,1,1
4.812367000,0,0,0,0,1,1,1,0
4.812368000,0,0,0,0,1,1,0,0
5.010171000,1,1,0,0,1,1,0,0
5.010197000,0,0,0,0,1,1,0,0
5.010353000,1,1,0,0,1,1,0,0
5.010405000,0,0,0,0,1,1,0,0
5.010457000,1,0,0,0,1,1,0,0
5.010458000,1,1,0,0,1,1,0,0
5.010483000,0,0,0,0,1,1,0,0
5.010535000,1,0,0,0,1,1,0,0
5.010536000,1,1,0,0,1,1,0,0
5.010692000,0,0,0,0,1,1,0,0
5.010744000,1,1,0,0,1,1,0,0
5.010796000,0,0,0,0,1,1,0,0
5.010822000,1,1,0,0,1,1,0,0
5.010874000,0,0,0,0,1,1,0,0
5.010900000,1,0,0,0,1,1,0,0
5.010901000,1,1,0,0,1,1,0,0
5.010978000,0,0,0,0,1,1,0,0
5.011031000,1,1,0,0,1,1,0,0
5.011057000,0,0,0,0,1,1,0,0
5.011083000,1,1,0,0,1,1,0,0
5.011109000,0,0,0,0,1,1,0,0
5.011135000,1,1,0,0,1,1,0,0
5.011265000,0,0,0,0,1,1,0,0
5.011317000,1,0,0,0,1,1,0,0
5.011318000,1,1,0,0,1,1,0,0
5.011552000,0,0,0,0,1,1,0,0
5.011604000,1,0,0,0,1,1,0,0
5.011605000,1,1,0,0,1,1,0,0
5.011630000,0,0,0,0,1,1,0,0
5.011656000,1,0,0,0,1,1,0,0
5.011657000,1,1,0,0,1,1,0,0
5.011838000,0,0,0,0,1,1,0,0
5.011891000,1,1,0,0,1,1,0,0
5.011917000,0,0,0,0,1,1,0,0
5.011943000,1,1,0,0,1,1,0,0
5.011969000,0,0,0,0,1,1,0,0
5.011995000,1,1,0,0,1,1,0,0
5.012021000,0,0,0,0,1,1,0,0
5.012047000,1,1,0,0,1,1,0,0
5.012099000,0,0,0,0,1,1,0,0
5.012177000,1,0,0,0,1,1,0,0
5.012178000,1,1,0,0,1,1,0,0
5.012204000,0,0,0,0,1,1,0,0
5.012229000,1,0,0,0,1,1,0,0
5.012230000,1,1,0,0,1,1,0,0
5.012256000,0,0,0,0,1,1,0,0
5.012308000,1,1,0,0,1,1,0,0
5.012334000,0,0,0,0,1,1,0,0
5.012360000,1,1,0,0,1,1,0,0
5.012386000,0,0,0,0,1,1,0,0
5.014849000,0,1,1,1,1,1,1,1
5.014874000,0,0,1,1,1,1,1,1
5.014875000,0,0,0,0,1,1,1,0
5.014876000,0,0,0,0,1,1,0,0
5.015031000,0,0,0,1,1,1,1,0
5.015032000,0,1,1,1,1,1,1,1
5.015083000,0,0,1,0,1,1,1,1
5.015084000,0,0,0,0,1,1,0,0
5.015109000,0,0,0,1,1,1,0,0
5.015110000,0,1,1,1,1,1,1,1
5.015135000,0,0,1,0,1,1,1,1
5.015136000,0,0,0,0,1,1,0,0
5.015188000,0,1,1,1,1,1,1,1
5.015344000,0,0,0,0,1,1,1,0
5.015345000,0,0,0,0,1,1,0,0
5.015370000,0,0,0,1,1,1,0,0
5.015371000,0,1,1,1,1,1,1,1
5.015422000,0,0,1,0,1,1,1,1
5.015423000,0,0,0,0,1,1,0,0
5.015449000,0,1,1,1,1,1,1,1
5.015605000,0,0,0,0,1,1,1,0
5.015606000,0,0,0,0,1,1,0,0
5.015631000,0,0,0,1,1,1,1,0
5.015632000,0,1,1,1,1,1,1,1
5.015787000,0,0,1,0,1,1,1,1
5.015788000,0,0,0,0,1,1,0,0
5.015840000,0,1,1,1,1,1,1,1
5.015865000,0,0,1,1,1,1,1,1
5.015866000,0,0,0,0,1,1,1,0
5.015867000,0,0,0,0,1,1,0,0
5.015892000,0,1,1,1,1,1,1,1
5.016074000,0,0,1,0,1,1,1,1
5.016075000,0,0,0,0,1,1,0,0
5.016153000,0,1,1,1,1,1,1,1
5.016178000,0,0,1,1,1,1,1,1
5.016179000,0,0,0,0,1,1,1,0
5.016180000,0,0,0,0,1,1,0,0
5.016205000,0,1,1,1,1,1,1,1
5.016257000,0,0,0,0,1,1,1,0
5.016258000,0,0,0,0,1,1,0,0
5.016335000,0,0,0,1,1,1,0,0
5.016336000,0,1,1,1,1,1,1,1
5.016361000,0,0,0,0,1,1,1,0
5.016362000,0,0,0,0,1,1,0,0
5.016413000,0,0,0,1,1,1,0,0
5.016414000,0,1,1,1,1,1,1,1
5.016439000,0,0,1,0,1,1,1,1
5.016440000,0,0,0,0,1,1,0,0
5.016466000,0,1,1,1,1,1,1,1
5.016544000,0,0,0,0,1,1,1,0
5.016545000,0,0,0,0,1,1,0,0
5.016570000,0,1,1,1,1,1,1,1
5.016596000,0,0,0,0,1,1,1,0
5.016597000,0,0,0,0,1,1,0,0
5.213769000,1,0,0,0,1,1,0,0
5.213770000,1,1,0,0,1,1,0,0
5.213796000,0,0,0,0,1,1,0,0
5.213952000,1,1,0,0,1,1,0,0
5.214004000,0,0,0,0,1,1,0,0
5.214056000,1,1,0,0,1,1,0,0
5.214082000,0,0,0,0,1,1,0,0
5.214134000,1,0,0,0,1,1,0,0
5.214135000,1,1,0,0,1,1,0,0
5.214290000,1,0,0,0,1,1,0,0
5.214291000,0,0,0,0,1,1,0,0
5.214343000,1,1,0,0,1,1,0,0
5.214395000,0,0,0,0,1,1,0,0
5.214421000,1,1,0,0,1,1,0,0
5.214473000,0,0,0,0,1,1,0,0
5.214499000,1,1,0,0,1,1,0,0
5.214577000,0,0,0,0,1,1,0,0
5.214630000,1,1,0,0,1,1,0,0
5.214682000,0,0,0,0,1,1,0,0
5.214734000,1,1,0,0,1,1,0,0
5.214864000,0,0,0,0,1,1,0,0
5.214916000,1,0,0,0,1,1,0,0
5.214917000,1,1,0,0,1,1,0,0
5.215151000,0,0,0,0,1,1,0,0
5.215203000,1,1,0,0,1,1,0,0
5.215229000,0,0,0,0,1,1,0,0
5.215255000,1,1,0,0,1,1,0,0
5.215437000,0,0,0,0,1,1,0,0
5.215490000,1,1,0,0,1,1,0,0
5.215516000,0,0,0,0,1,1,0,0
5.215542000,1,1,0,0,1,1,0,0
5.215568000,0,0,0,0,1,1,0,0
5.215594000,1,1,0,0,1,1,0,0
5.215646000,0,0,0,0,1,1,0,0
5.215698000,1,1,0,0,1,1,0,0
5.215724000,0,0,0,0,1,1,0,0
5.215776000,1,0,0,0,1,1,0,0
5.215777000,1,1,0,0,1,1,0,0
5.215803000,0,0,0,0,1,1,0,0
5.215828000,1,0,0,0,1,1,0,0
5.215829000,1,1,0,0,1,1,0,0
5.215855000,0,0,0,0,1,1,0,0
5.215907000,1,1,0,0,1,1,0,0
5.215933000,0,0,0,0,1,1,0,0
5.215959000,1,1,0,0,1,1,0,0
5.215985000,0,0,0,0,1,1,0,0
5.218062000,0,0,0,1,1,1,1,0
5.218063000,0,1,1,1,1,1,1,1
5.218088000,0,0,0,0,1,1,1,0
5.218089000,0,0,0,0,1,1,0,0
5.218245000,0,1,1,1,1,1,1,1
5.218296000,0,0,1,1,1,1,1,1
5.218297000,0,0,0,0,1,1,1,0
5.218298000,0,0,0,0,1,1,0,0
5.218323000,0,1,1,1,1,1,1,1
5.218349000,0,0,0,0,1,1,1,0
5.218350000,0,0,0,0,1,1,0,0
5.218401000,0,0,0,1,1,1,1,0
5.218402000,0,1,1,1,1,1,1,1
5.218557000,0,0,1,1,1,1,1,1
5.218558000,0,0,0,0,1,1,0,0
5.218584000,0,1,1,1,1,1,1,1
5.218636000,0,0,0,0,1,1,1,0
5.218637000,0,0,0,0,1,1,0,0
5.218662000,0,1,1,1,1,1,1,1
5.218818000,0,0,1,0,1,1,1,1
5.218819000,0,0,0,0,1,1,0,0
5.218844000,0,0,0,1,1,1,0,0
5.218845000,0,1,1,1,1,1,1,1
5.218870000,0,0,1,0,1,1,1,1
5.218871000,0,0,0,0,1,1,0,0
5.218897000,0,1,1,1,1,1,1,1
5.218975000,0,0,0,0,1,1,1,0
5.218976000,0,0,0,0,1,1,0,0
5.219053000,0,0,0,1,1,1,1,0
5.219054000,0,1,1,1,1,1,1,1
5.219079000,0,0,0,0,1,1,1,0
5.219080000,0,0,0,0,1,1,0,0
5.219105000,0,0,0,1,1,1,0,0
5.219106000,0,1,1,1,1,1,1,1
5.219314000,0,0,0,0,1,1,1,0
5.219315000,0,0,0,0,1,1,0,0
5.219366000,0,0,0,1,1,1,1,0
5.219367000,0,1,1,1,1,1,1,1
5.219444000,0,0,1,0,1,1,1,1
5.219445000,0,0,0,0,1,1,0,0
5.219470000,0,0,0,1,1,1,0,0
5.219471000,0,1,1,1,1,1,1,1
5.219496000,0,0,1,0,1,1,1,1
5.219497000,0,0,0,0,1,1,0,0
5.219549000,0,1,1,1,1,1,1,1
5.219574000,0,0,1,1,1,1,1,1
5.219575000,0,0,0,0,1,1,1,0
5.219576000,0,0,0,0,1,1,0,0
5.219627000,0,1,1,1,1,1,1,1
5.219653000,0,0,0,0,1,1,1,0
5.219654000,0,0,0,0,1,1,0,0
5.219679000,0,0,0,1,1,1,1,0
5.219680000,0,1,1,1,1,1,1,1
5.219757000,0,0,1,0,1,1,1,1
5.219758000,0,0,0,0,1,1,0,0
5.219836000,0,1,1,1,1,1,1,1
5.219861000,0,0,1,1,1,1,1,1
5.219862000,0,0,0,0,1,1,1,0
5.219863000,0,0,0,0,1,1,0,0
5.414208000,1,1,0,0,1,1,0,0
5.414234000,0,0,0,0,1,1,0,0
5.414390000,1,0,0,0,1,1,0,0
5.414391000,1,1,0,0,1,1,0,0
5.414442000,1,0,0,0,1,1,0,0
5.414443000,0,0,0,0,1,1,0,0
5.414495000,1,1,0,0,1,1,0,0
5.414521000,0,0,0,0,1,1,0,0
5.414573000,1,1,0,0,1,1,0,0
5.414729000,0,0,0,0,1,1,0,0
5.414781000,1,0,0,0,1,1,0,0
5.414782000,1,1,0,0,1,1,0,0
5.414834000,0,0,0,0,1,1,0,0
5.414860000,1,1,0,0,1,1,0,0
5.414912000,0,0,0,0,1,1,0,0
5.414938000,1,1,0,0,1,1,0,0
5.415016000,0,0,0,0,1,1,0,0
5.415068000,1,1,0,0,1,1,0,0
5.415094000,0,0,0,0,1,1,0,0
5.415172000,1,0,0,0,1,1,0,0
5.415173000,1,1,0,0,1,1,0,0
5.415302000,0,0,0,0,1,1,0,0
5.415355000,1,1,0,0,1,1,0,0
5.415589000,0,0,0,0,1,1,0,0
5.415642000,1,1,0,0,1,1,0,0
5.415668000,0,0,0,0,1,1,0,0
5.415694000,1,1,0,0,1,1,0,0
5.415876000,0,0,0,0,1,1,0,0
5.415928000,1,0,0,0,1,1,0,0
5.415929000,1,1,0,0,1,1,0,0
5.416006000,0,0,0,0,1,1,0,0
5.416032000,1,0,0,0,1,1,0,0
5.416033000,1,1,0,0,1,1,0,0
5.416059000,0,0,0,0,1,1,0,0
5.416110000,1,0,0,0,1,1,0,0
5.416111000,1,1,0,0,1,1,0,0
5.416163000,0,0,0,0,1,1,0,0
5.416215000,1,1,0,0,1,1,0,0
5.416241000,0,0,0,0,1,1,0,0
5.416267000,1,1,0,0,1,1,0,0
5.416293000,0,0,0,0,1,1,0,0
5.416345000,1,1,0,0,1,1,0,0
5.416371000,0,0,0,0,1,1,0,0
5.416423000,1,0,0,0,1,1,0,0
5.416424000,1,1,0,0,1,1,0,0
5.416449000,0,0,0,0,1,1,0,0
5.418759000,0,1,1,1,1,1,1,1
5.418784000,0,0,1,1,1,1,1,1
5.418785000,0,0,0,0,1,1,1,0
5.418786000,0,0,0,0,1,1,0,0
5.418941000,0,0,0,1,1,1,1,0
5.418942000,0,1,1,1,1,1,1,1
5.418993000,0,0,1,0,1,1,1,1
5.418994000,0,0,0,0,1,1,0,0
5.419019000,0,0,0,1,1,1,0,0
5.419020000,0,1,1,1,1,1,1,1
5.419045000,0,0,1,0,1,1,1,1
5.419046000,0,0,0,0,1,1,0,0
5.419098000,0,1,1,1,1,1,1,1
5.419254000,0,0,0,0,1,1,1,0
5.419255000,0,0,0,0,1,1,0,0
5.419280000,0,0,0,1,1,1,1,0
5.419281000,0,1,1,1,1,1,1,1
5.419332000,0,0,1,0,1,1,1,1
5.419333000,0,0,0,0,1,1,0,0
5.419358000,0,0,0,1,1,1,0,0
5.419359000,0,1,1,1,1,1,1,1
5.419515000,0,0,0,0,1,1,1,0
5.419516000,0,0,0,0,1,1,0,0
5.419541000,0,0,0,1,1,1,1,0
5.419542000,0,1,1,1,1,1,1,1
5.419567000,0,0,0,0,1,1,1,0
5.419568000,0,0,0,0,1,1,0,0
5.419593000,0,0,0,1,1,1,1,0
5.419594000,0,1,1,1,1,1,1,1
5.419671000,0,0,1,0,1,1,1,1
5.419672000,0,0,0,0,1,1,0,0
5.419750000,0,1,1,1,1,1,1,1
5.419775000,0,0,1,1,1,1,1,1
5.419776000,0,0,0,0,1,1,1,0
5.419777000,0,0,0,0,1,1,0,0
5.419802000,0,1,1,1,1,1,1,1
5.420010000,0,0,1,0,1,1,1,1
5.420011000,0,0,0,0,1,1,0,0
5.420063000,0,1,1,1,1,1,1,1
5.420141000,0,0,0,0,1,1,1,0
5.420142000,0,0,0,0,1,1,0,0
5.420167000,0,0,0,1,1,1,1,0
5.420168000,0,1,1,1,1,1,1,1
5.420193000,0,0,0,0,1,1,1,0
5.420194000,0,0,0,0,1,1,0,0
5.420245000,0,0,0,1,1,1,0,0
5.420246000,0,1,1,1,1,1,1,1
5.420271000,0,0,1,0,1,1,1,1
5.420272000,0,0,0,0,1,1,0,0
5.420324000,0,1,1,1,1,1,1,1
5.420349000,0,0,1,0,1,1,1,1
5.420350000,0,0,0,0,1,1,0,0
5.420376000,0,1,1,1,1,1,1,1
5.420454000,0,0,0,0,1,1,1,0
5.420455000,0,0,0,0,1,1,0,0
5.420532000,0,0,0,1,1,1,1,0
5.420533000,0,1,1,1,1,1,1,1
5.420558000,0,0,0,0,1,1,1,0
5.420559000,0,0,0,0,1,1,0,0
5.622228000,1,1,0,0,1,1,0,0
5.622254000,0,0,0,0,1,1,0,0
5.622410000,1,1,0,0,1,1,0,0
5.622462000,0,0,0,0,1,1,0,0
5.622514000,1,0,0,0,1,1,0,0
5.622515000,1,1,0,0,1,1,0,0
5.622541000,0,0,0,0,1,1,0,0
5.622592000,1,0,0,0,1,1,0,0
5.622593000,1,1,0,0,1,1,0,0
5.622749000,0,0,0,0,1,1,0,0
5.622801000,1,0,0,0,1,1,0,0
5.622802000,1,1,0,0,1,1,0,0
5.622853000,0,0,0,0,1,1,0,0
5.622879000,1,0,0,0,1,1,0,0
5.622880000,1,1,0,0,1,1,0,0
5.622931000,0,0,0,0,1,1,0,0
5.622957000,1,0,0,0,1,1,0,0
5.622958000,1,1,0,0,1,1,0,0
5.623036000,0,0,0,0,1,1,0,0
5.623088000,1,1,0,0,1,1,0,0
5.623192000,0,0,0,0,1,1,0,0
5.623218000,1,1,0,0,1,1,0,0
5.623322000,0,0,0,0,1,1,0,0
5.623375000,1,1,0,0,1,1,0,0
5.623609000,0,0,0,0,1,1,0,0
5.623661000,1,0,0,0,1,1,0,0
5.623662000,1,1,0,0,1,1,0,0
5.623687000,0,0,0,0,1,1,0,0
5.623713000,1,0,0,0,1,1,0,0
5.623714000,1,1,0,0,1,1,0,0
5.623896000,0,0,0,0,1,1,0,0
5.623948000,1,1,0,0,1,1,0,0
5.624026000,0,0,0,0,1,1,0,0
5.624052000,1,1,0,0,1,1,0,0
5.624182000,0,0,0,0,1,1,0,0
5.624235000,1,1,0,0,1,1,0,0
5.624287000,0,0,0,0,1,1,0,0
5.624365000,1,1,0,0,1,1,0,0
5.624391000,0,0,0,0,1,1,0,0
5.624443000,1,1,0,0,1,1,0,0
5.624469000,0,0,0,0,1,1,0,0
5.626961000,0,1,1,1,1,1,1,1
5.626986000,0,0,1,1,1,1,1,1
5.626987000,0,0,0,0,1,1,1,0
5.626988000,0,0,0,0,1,1,0,0
5.627143000,0,0,0,1,1,1,1,0
5.627144000,0,1,1,1,1,1,1,1
5.627195000,0,0,0,0,1,1,1,0
5.627196000,0,0,0,0,1,1,0,0
5.627221000,0,0,0,1,1,1,0,0
5.627222000,0,1,1,1,1,1,1,1
5.627247000,0,0,1,0,1,1,1,1
5.627248000,0,0,0,0,1,1,0,0
5.627300000,0,1,1,1,1,1,1,1
5.627456000,0,0,0,0,1,1,1,0
5.627457000,0,0,0,0,1,1,0,0
5.627482000,0,0,0,1,1,1,1,0
5.627483000,0,1,1,1,1,1,1,1
5.627534000,0,0,0,0,1,1,1,0
5.627535000,0,0,0,0,1,1,0,0
5.627560000,0,0,0,1,1,1,0,0
5.627561000,0,1,1,1,1,1,1,1
5.627716000,0,0,1,1,1,1,1,1
5.627717000,0,0,0,0,1,1,1,0
5.627718000,0,0,0,0,1,1,0,0
5.627743000,0,1,1,1,1,1,1,1
5.627769000,0,0,0,0,1,1,1,0
5.627770000,0,0,0,0,1,1,0,0
5.627795000,0,0,0,1,1,1,1,0
5.627796000,0,1,1,1,1,1,1,1
